Loan_ID,TotalIncome,LoanAmtToTotalIncomeRatio,DependentsRatio,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Self_Employed,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Credit_History
LP002300,-0.78316907988199,0.3358660159408641,-0.8250680246735198,-0.5619117863027712,-0.5557455548251751,-1.109273032098475,0.2755156404340863,0,0,0,1,0,0,0,0,1,0,1,0,1
LP002533,-0.3831169469141743,0.9144900174673551,1.321250498266429,-0.4010158283809166,-0.008524779948390017,-3.376631411632076e-16,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP001369,0.8529157932527185,-0.6783319829103308,1.321250498266429,0.983932102104966,-0.1713596580620684,0.9341670509931823,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP002262,0.3829666505819832,0.5525236294427582,1.589540313633923,0.6711333546410353,-0.5557455548251751,1.528190330961687,0.2755156404340863,1,1,0,0,0,0,1,1,0,1,0,0,1
LP001003,-0.144817628435858,-0.3340069914518298,0.7846708675314423,-0.1335099471205974,-0.04095520640708906,-0.2182381121457173,0.2755156404340863,1,1,0,0,1,0,0,1,0,1,0,0,1
LP002847,-0.0712092730849959,0.1261291281145169,-0.8250680246735198,-0.04635796991292612,-0.0604134622823085,0.2213391150309764,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,0
LP001265,-0.4919830859204914,0.5442375479709713,-0.8250680246735198,-0.2540184034096287,-0.5557455548251751,-0.420206027335009,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP001693,-0.5850760059230523,0.07411462582995611,-0.8250680246735198,-0.3524527191301129,-0.5557455548251751,-0.7885004609154821,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,0,1,1
LP001100,1.31018450495965,-0.3753586842686244,1.589540313633923,1.161015763110422,0.4683731754495318,2.062811282933342,0.2755156404340863,1,0,0,0,0,0,1,1,0,1,0,0,1
LP002640,0.1610591087154136,0.7817052433256269,0.7846708675314423,0.1088150626763422,0.1283657569983291,1.231178690977435,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP002370,-0.6665709707757925,-0.2144047323949717,-0.8250680246735198,-0.4386236234236265,-0.5557455548251751,-1.026109772902884,-2.530151964653022,1,0,0,1,0,0,0,0,1,0,0,1,1
LP002467,-0.1160546996643027,0.3987073279661502,-0.8250680246735198,-0.2765830804352546,0.3212414512000656,0.3163828398259372,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP002190,-0.1086320083684174,0.4106888884916273,0.7846708675314423,0.1513282222898404,-0.5557455548251751,0.3401437710246774,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001318,0.7541012153762461,-0.9184481523371314,1.321250498266429,0.1390648108628697,1.374376878832556,0.4945898238164886,-2.530151964653022,1,1,0,0,0,1,0,1,0,0,1,0,1
LP002116,-0.7189937280529821,-0.5209960250181016,-0.8250680246735198,-0.4940542430735337,-0.5557455548251751,-1.192436291294066,0.2755156404340863,0,0,0,1,0,0,0,1,0,1,0,0,1
LP002131,-0.27471472611385,-0.0003712772879632645,1.321250498266429,-0.3787781756600099,0.1843509142533464,-0.2419990433444575,0.2755156404340863,1,1,0,0,0,1,0,0,1,0,0,1,1
LP001807,0.08080125907865424,-1.085038363405971,1.321250498266429,0.1390648108628697,-0.1119607717061354,-0.4558474241331193,0.2755156404340863,1,1,1,0,0,1,0,1,0,1,0,0,1
LP001029,-0.3610035124285161,0.03276695723927107,-0.8250680246735198,-0.5798981230623281,0.4137535098348808,-0.3845646305368987,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP002036,-0.4384778528293185,-0.3364968551691376,-0.8250680246735198,-0.5463781318286084,0.1727442353102331,-0.6934567361205213,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,0
LP002250,-0.2380651878404166,-0.1367507257967501,-0.8250680246735198,0.01446855076484817,-0.5557455548251751,-0.2538795089438276,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001900,-0.3766220920302747,0.1169427689349045,0.7846708675314423,-0.4332277223957595,0.07306334556349496,-0.3726841649375286,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001578,-0.1941475976730955,-0.1846216571800344,-0.8250680246735198,-0.4840800017795976,0.5820503545100243,-0.2063576465463472,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002974,-0.2853848448516851,-0.3533970719538644,-0.8250680246735198,-0.3544148649584282,0.1099316198533844,-0.4558474241331193,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002547,1.748277930818877,0.3665042405340305,0.7846708675314423,2.114782147824017,-0.5557455548251751,4.20129509081996,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP002948,-0.1929104824571146,1.031887953193327,1.321250498266429,0.06221409925385381,-0.5557455548251751,0.5421116862139691,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP002625,-0.5326532486458627,0.3127752989153498,-0.8250680246735198,-0.2970220994802057,-0.5557455548251751,-0.5984130113255605,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001813,0.5188946849378819,-1.392535033849143,-0.8250680246735198,0.1063623803909481,0.9234232646015933,-0.3132818369406781,-2.530151964653022,1,0,1,1,0,0,0,1,0,0,0,1,1
LP002841,-0.2779621535557998,-0.4604106664503144,-0.8250680246735198,-0.3652066670141624,0.1488481316038233,-0.5033692865305998,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,0
LP002833,-0.3959520172799759,0.3206635995421507,-0.8250680246735198,-0.1524773567943119,-0.5557455548251751,-0.3132818369406781,0.2755156404340863,1,1,0,1,0,0,0,0,1,1,0,0,0
LP001653,-0.3313127472449751,-1.586321455576722,-0.8250680246735198,-0.08412927710799566,-0.5557455548251751,-1.168675360095325,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP002531,1.838587341585481,-2.177279217649342,0.7846708675314423,1.84237090199291,0.2123434928808551,-0.7172176673192615,0.2755156404340863,1,1,1,0,1,0,0,1,0,0,1,0,1
LP002648,0.2734819539676757,-1.795383724168339,-0.8250680246735198,-0.5346052568587166,1.719846263845224,-0.9073051169091831,-2.530151964653022,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001198,0.5106987966320087,-0.7357862538983734,0.7846708675314423,0.438292049680953,0.2123434928808551,0.3995460990215279,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP002530,-0.3529622635246404,0.4275644779427322,1.321250498266429,-0.4131157276555276,0.08330453286624204,-0.1707162497482369,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,1,0,0
LP002821,-0.1898176944171624,-0.1388042880137392,-0.8250680246735198,0.06548434230104598,-0.5557455548251751,-0.1707162497482369,0.2755156404340863,1,0,1,1,0,0,0,0,1,0,1,0,1
LP001844,1.426164056457857,-1.363654220518346,-0.8250680246735198,1.774186334458953,-0.5557455548251751,0.5421116862139691,0.2755156404340863,1,0,1,1,0,0,0,1,0,0,0,1,0
LP001046,0.7039980491290205,0.3585405248595323,0.7846708675314423,0.09082872591678527,1.3644770644399,2.003408954936492,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP002031,-0.3074982793373432,-0.2205607250619883,0.7846708675314423,-0.3271083355143736,0.004106017724998034,-0.420206027335009,-2.530151964653022,1,1,0,0,1,0,0,0,1,0,0,1,1
LP002487,-0.2821374174097352,0.6052333124069511,-0.8250680246735198,-0.3898970020204632,0.1911783724551778,0.07877352783853517,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001562,0.1400281500437387,1.193883984995641,-0.8250680246735198,0.4142557632840905,-0.5557455548251751,1.528190330961687,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001907,1.168380173327842,0.6602697127904015,-0.8250680246735198,1.501611576475486,-0.5557455548251751,3.440945292460273,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001657,-0.1537867137517194,0.2822875904956524,-0.8250680246735198,0.1035826738008347,-0.5557455548251751,0.1619367870341259,0.2755156404340863,1,1,0,1,0,0,0,0,1,0,0,1,1
LP002243,-0.1363124613259895,-0.02052075170654359,-0.8250680246735198,-0.3907145627822613,0.5147998912219852,-3.376631411632076e-16,0.2755156404340863,1,1,0,1,0,0,0,0,1,0,0,1,0
LP002337,-0.6235812170204571,-0.4438328783659879,-0.8250680246735198,-0.3931672450676554,-0.5557455548251751,-1.026109772902884,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,0,1,1
LP002585,-0.1969311069090524,-0.3713176602629386,-0.8250680246735198,-0.2947329293471712,0.1805958122423392,-0.3251623025400482,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,0
LP002129,-0.3201787103011472,0.926630604394131,-0.8250680246735198,-0.4742692726380212,0.2833490581799014,0.1619367870341259,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP002002,-0.6356430903762706,0.5370243192596267,-0.8250680246735198,-0.4059211929517049,-0.5557455548251751,-0.7409785985180017,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP001473,-0.4769830639267232,-0.5855279363508241,-0.8250680246735198,-0.5535726665324312,0.1027627887414615,-0.8597832545117027,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001343,-0.2671373954159671,0.08039025731439688,-0.8250680246735198,-0.5952682653841314,0.6530559198090706,-0.182596715347607,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP002209,-0.4336840313673926,0.2293493192847859,-0.8250680246735198,-0.4309385522627249,-0.05768247900157594,-0.4320864929343791,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,0,1,1
LP001282,-0.3726014675783368,-0.1654485380571366,-0.8250680246735198,-0.4741057604856616,0.167282268748768,-0.5033692865305998,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP002484,0.1101827454582,-0.8351228876900598,1.589540313633923,0.3826979178786861,-0.5557455548251751,-0.2182381121457173,-2.530151964653022,1,1,0,0,0,0,1,1,0,0,0,1,1
LP002100,-0.6486328001440698,0.1189818618069508,-0.8250680246735198,-0.419656213749912,-0.5557455548251751,-0.895424651309813,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001720,-0.3393539961488508,-0.3702188742845484,1.589540313633923,-0.2533643548001903,-0.2201759842051628,-0.5508911489280801,0.2755156404340863,1,1,0,0,0,0,1,0,1,0,1,0,1
LP002505,-0.03765252285151464,-0.8712581538704041,-0.8250680246735198,-0.1743879852104994,0.2809594478092605,-0.4320864929343791,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001431,0.6324000060041274,-1.306785613912287,-0.8250680246735198,-0.5334606717921994,2.509783177797114,-0.1113139217513864,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,0
LP001043,0.09781159329839129,-1.166478243259402,-0.8250680246735198,0.3696169456899175,-0.5557455548251751,-0.5033692865305998,0.2755156404340863,1,1,0,1,0,0,0,0,1,0,0,1,0
LP001245,-0.5068284685122619,0.2090717771032691,1.321250498266429,-0.5763008557104168,0.08432865159651674,-0.5865325457261904,0.2755156404340863,1,1,1,0,0,1,0,0,1,0,1,0,1
LP001370,0.04724450884517298,-0.8544961528442098,-0.8250680246735198,0.3161484718683256,-0.5557455548251751,-0.3132818369406781,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP001892,-0.3614674306345089,0.320887986499485,-0.8250680246735198,-0.419656213749912,0.07818393921486849,-0.2419990433444575,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP002403,0.5239977852038031,-0.6766691054130829,-0.8250680246735198,0.820256437592998,-0.5557455548251751,0.4827093582171186,0.2755156404340863,1,0,1,1,0,0,0,1,0,0,0,1,0
LP001350,1.024101611264072,-1.485917746669146,-0.8250680246735198,1.349054738323971,-0.5557455548251751,-3.376631411632076e-16,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
